Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y,40Y,1M
1995-10-31,0.00033779697947063125,0.00019495721583932398,0.0013636784226185809,0.0019555103022574015,0.00046435238128895035,-0.004313802453195229,-0.0023502848590959417,0.0020264735339547415,-0.005654793700113023,-0.005045309965907881,-0.00849711324604951,-0.006571821226825545,-0.013924009761122375,-0.015600563972120833,,,0.0003897882713717049
1995-11-30,0.00044170757403895396,0.0005586179927283713,0.000528052409748857,0.004636206392896687,0.008755107508544815,0.01188972273019081,0.013821307393055229,0.01534150903448193,0.015175315918052849,0.01552912123645771,0.014803576847487518,0.009753108426183967,0.006748542940216042,0.004285422166695867,,,0.0003897882713717049
1995-12-29,0.0003767679517648919,0.00024042511382425322,-0.0011225847809171977,-0.007872416136267778,-0.009523353723634723,-0.011568038332562236,-0.012010056890372763,-0.019303694562302572,-0.0156613504632437,-0.025487296644911932,-0.01356492037930316,-0.014040153145278789,-0.013719153861564021,-0.01599118275754335,,,0.00041571484472902043
1996-01-31,0.0003117646710932056,0.00014308755989676634,0.00019413389973462798,-0.0018910084938609038,-0.006813611277643164,-0.010283669272109944,-0.011449515332411888,-0.007137589521706204,-0.012827195169186668,-0.0032451842142562767,-0.008944119003653812,-0.01249933484263808,-0.0031575384650562406,-0.0012588233461161681,,,0.00036385430472840596
1996-02-29,0.00013008515193526013,-0.0005430199604985902,-0.004401802792174308,-0.007550702393598265,-0.009348130240956012,-0.012340207316018042,-0.012027759290445422,-0.015990778582829324,-0.009775292020818893,-0.009674728274263881,-0.011988352805414958,-0.017473368750781017,-0.024336064036077326,-0.02342361227006689,,,0.00042867950737157656
1996-03-29,0.000895820908129475,0.0013498805257809842,0.0034562658059909828,0.006646240431605207,0.011131976586497897,0.015394404461670784,0.017212417845190734,0.016489838027192408,0.019207770155171798,0.01530399221944393,0.0208734032452613,0.025050810357558347,0.03566363690634405,0.03167406441496908,,,0.0007004204519374113
1996-04-30,0.00040898966983381435,-0.00014167830663072595,-0.0011836388975642,-0.0034810223899117815,-0.008622331318333945,-0.0126942605171448,-0.013857137735153176,-0.01214478397129497,-0.016222456979998585,-0.013001373636891035,-0.017942407612825128,-0.0158906342004967,-0.007167977281289375,-0.04832017689363529,,,0.0004934502491209525
1996-05-31,0.0007434673801965135,0.0016230430915796163,0.0034623464484012743,0.003687166750049377,0.008821053776889102,0.01156111368460414,0.012942660756821217,0.016212190873183704,0.017606713123270244,0.020847690179177536,0.020793298162526074,0.021568956180746644,0.02489113389807847,0.024975227821553172,,,0.00045782873285893366
1996-06-28,0.00038312239894108216,0.00020798160971993729,0.0011247521534411375,0.0016432526524535187,-0.0019490035136288254,-0.0022389036370666234,-0.0019238004582437366,0.002067168119928686,-0.001175466338126704,-0.005200252662227536,0.002500327795366797,0.00350389646804744,-0.0009249137482924899,0.01864462295657126,,,0.00042543644136006087
1996-07-31,0.00035705797731041373,0.00019177507793085585,-0.000842533676125399,-0.0017226879904071331,-0.002332107635187124,-0.00129176987354401,-0.0015749779130261655,-0.0026092297325000743,-0.003165636235448831,0.002182367596059163,-0.008378625275701967,-0.005280007372068879,-0.004848603236729541,-0.007916775192694568,,,0.000435156998940478
1996-08-30,0.0008507415542968533,0.0017179659933748358,0.005701399662323698,0.011470303581518841,0.01628672502189638,0.020691155100597672,0.02461196781142959,0.02627191961677916,0.026561716834664722,0.028088220377587632,0.02922185202006606,0.03400593361353462,0.03231005064329482,0.04461512324180967,,,0.00042219325970127564
1996-09-30,0.0004384030984347569,0.00047078739406392067,-0.0014231603105102832,-0.0014068580442870853,-0.00034451762450442357,0.0010561569292684959,0.0008064941480284271,0.0011231159288289533,0.009192850077280388,0.010604117742892195,0.004776294255366732,0.006727551139569024,0.014590149188722448,0.01883180623660076,,,0.00041247131637267564
1996-10-31,0.0004546875268941306,0.0006169550649027654,0.001341351014128073,0.005326535188022512,0.008913137413887365,0.012572280170141625,0.01602802426848763,0.02138093524694912,0.025457617299128026,0.02782261760896283,0.029616629977202734,0.029293323904720746,0.034832372599061155,0.033301918568444944,,,0.00040275663018718433
1996-11-29,0.00044170757403895396,0.0005065685612399937,3.796880078393217e-06,0.0009273635270981089,0.0024778252663776048,0.0042605332936134725,0.005775339657965438,0.003021665793964185,0.00632577952225093,0.004613704056614936,0.0006931482887405988,0.009596128069608521,0.005262666991340497,0.0019274058772471298,,,0.00041571484472902043
1996-12-31,0.00038976161587924227,0.0004124683958877985,0.0008740034120309704,-0.001975938174063375,-0.003304523861457685,-0.006074688360591251,-0.009093328892563098,-0.006650293401431663,-0.01728593645992108,-0.007457132307788676,-0.008855523047107882,-0.018367545495445708,-0.019354209638817316,-0.017259563738237994,,,0.0003995126396445503
1997-01-31,0.0003962412914826102,0.0005131103685903564,0.0003510377951961786,0.0033628090143898314,0.005286285633559814,0.00837952729437009,0.012081097292726278,0.01424596553346384,0.01741713632441717,0.016320978856447038,0.018502258453789278,0.02084872305917895,0.027238628038555285,0.03653116512813321,,,0.0003962685333858129
1997-02-28,0.00038322321056264585,0.00033454038745712555,-0.0008761591601410599,2.338685250357373e-06,-0.0008896689371787105,-0.0015439993519233428,-0.0023459815928462743,-0.0036978251481224007,-0.002997799407414141,-0.0029035190912505807,-0.0005386171575581407,0.0011465698928257641,-0.0027329338996554607,-0.004694066010297019,,,0.00040275663018718433
1997-03-31,0.00033445428060885655,2.6326315361606124e-05,-0.0003308309323751665,-0.0016836042310817284,-0.0002698587504510288,0.0006048935383994869,0.0021950006615535566,0.004415744177531695,0.007207977637384031,0.00918753088510866,0.011037806974289265,0.012240202356668454,0.017775151046779753,0.020582675641018407,,,0.0004448765177023084
1997-04-30,0.0004740157723993698,0.00046418541495897223,-0.0007365459299589397,-0.0030942217909896924,-0.003805911394845925,-0.004313802453195229,-0.00393278146845532,-0.0038245093518993896,-0.004343344743157947,-0.0030115271760144543,-0.002834850207406527,-0.0062218700881596836,-0.004052072362567186,0.005505460978415499,,,0.00047402055339307303
1997-05-30,0.00045773904749530367,0.00018203298447394233,-0.0006070475806182706,-0.00329975915916211,-0.007327847075716662,-0.010151981022526044,-0.011670291417387915,-0.013595795451642103,-0.011392498582516366,-0.020407817927505324,-0.014070692540788587,-0.024599277081024516,-0.031011258894907277,-0.035597436106399725,,,0.00047078739406392067
1997-06-30,0.0003992729307079829,0.0005580945685481258,0.0021827961898507543,0.005114673054426869,0.0068723911816789985,0.008979510568768613,0.011481320150400683,0.01194291768574732,0.012846828897473999,0.012391974909490703,0.01686413711353827,0.02182329471566168,0.02911495297433463,0.04056988786055156,,,0.00048050310610503466
1997-07-31,0.0006232074790492563,0.0008729614695914177,0.0021046072870812066,0.004848324639488605,0.008615054723076866,0.01117143671019856,0.013774745664248309,0.01625415675928173,0.019044752890007875,0.023344848341758477,0.02322379629999564,0.02705261962820407,0.029357526422641465,0.03481774701157355,,,0.0004902094918808331
1997-08-29,0.0005714054309366062,0.0008342709126351113,0.0007846013061849907,0.0033389688488392986,0.003922170357338311,0.0055819513283418805,0.0068847096167111415,0.00897853153449271,0.009038439539687828,0.0092556866271031,0.01034433843567401,0.013980074537174491,0.014632454264185787,0.018509268511560078,,,0.0004675458292040524
1997-09-30,0.00048701320446345876,0.00043503771651456295,-0.0011363755090128818,-0.0006877820677624411,0.0015242158932195226,0.00183675422208721,0.0015438664158460872,0.004455922420471274,0.007329904923906898,0.006170277237884433,0.00947417395549822,0.011230800133097192,0.016582363591797294,0.0022795355034983533,,,0.00047078739406392067
1997-10-31,0.000519542524764473,0.0006882954084353471,0.0009535187948126436,0.002352742349323254,0.003060478395056582,0.005631746289131638,0.008726304360915585,0.01226486955228322,0.016260943797948384,0.02146179437849626,0.02500676467957205,0.029737510444852393,0.03732475443643895,0.06085761478287371,,,0.00046430414880860305
1997-11-28,0.0003376946524131518,0.0001625568324101373,0.0012165054911837114,0.001700734527376894,0.0015759984734983903,0.0007944071720388259,-0.00026252298576594755,-0.0025305552331332873,-0.004410062221255539,-0.007001265851945844,-0.009992588221549576,-0.01141600441431537,-0.020390294414692423,-0.029081998854919425,,,0.0004416340292059395
1997-12-31,0.0001949150154852595,-0.00011920354426386055,-8.603320194758673e-07,-0.0031445844492543344,-0.0035970294573143616,-0.0031052325823311758,-0.002186337239316169,-0.0017396546417348011,0.003627275753555347,0.0048463777649157,0.005217458488675705,0.003416971375277085,0.013357990758513787,0.01073650282213545,,,0.00048050310610503466
1998-01-30,0.0006162960099495506,0.000622790438860512,-0.0002633691310459004,-0.00203954687450394,-0.0032682218182668956,-0.004188770040945489,-0.005328280846551993,-0.005051345833338177,-0.0066164263277735565,-0.007067135390019849,-0.0068954678390898035,-0.004197781020179942,-0.007830540350833436,-0.00786288749965828,,,0.0006196256514297005
1998-02-27,0.0006162257125973205,0.0006584944362879938,0.0009518677572596262,0.002783866860131475,0.003678921179031345,0.005092234926964903,0.0061212494897423565,0.006657796874442121,0.008565268509253135,0.0093540026651358,0.010807180144612941,0.01161231239804935,0.015324763497411863,0.019486948861915276,,,0.0005678812812317524
1998-03-31,0.0008500065648214103,0.0010123483500406438,0.0007211526558116326,0.0009379727568308015,0.001376531109771872,0.002507847702626654,0.0036985592269601778,0.004997195496591741,0.003872123281772934,0.007578958366554909,0.005182308647269481,0.0033696067466743966,0.008119569130577637,0.010735200524537145,,,0.0007617752234705399
1998-04-30,0.0007367615896780989,0.0007594616580227265,0.0008732991940038948,0.0023513717372481095,0.004393656176464371,0.005988305952965921,0.006829721754333927,0.0085050516865646,0.009548322178715835,0.010466031277900224,0.011501362356507531,0.01527037000068254,0.016017590320711976,0.022076737403947375,,,0.000603459732226197
1998-05-29,0.0006168718837052976,0.0007856303158653515,0.0016052226366380577,0.0023313141252464522,0.004236894614941948,0.006437541654905304,0.009418514718595505,0.013894076912829244,0.016850632039111937,0.018831186128977672,0.021027715802346813,0.026518544174317718,0.03451383989031087,0.04958469132278579,,,0.0004966908908945467
1998-06-30,0.00044548376121580034,0.00036491531734785654,-0.00037626296460954825,-0.0020737797696173377,-0.00357244709359247,-0.004432650871074423,-0.005273858432553079,-0.007547350354253478,-0.010558863242520443,-0.007640922919658847,-0.00853477131874289,-0.013194159916473847,-0.016187607548129992,-0.01192907682012818,,,0.0004416340292059395
1998-07-31,0.0003220680242288083,0.0002641641772910697,0.0007739982889640688,0.0015139324038691367,0.0019269525217503177,0.003011164326951925,0.003863149292026373,0.005784980714598395,0.006370578413715641,0.006187424224281879,0.00642676908123124,0.007309053524572088,0.00802742834381943,0.008272646750840402,,,0.000525818331149841
1998-08-31,0.0005744816709586322,0.0006068966552186116,0.000747578293631428,0.002386914821248319,0.004385499876834425,0.006266553163179382,0.009350570508400035,0.010372814386392844,0.013744655061577444,0.016098558794902604,0.021392069349694523,0.024766093119704784,0.032663776613999766,0.04869780698401737,,,0.0004934502491209525
1998-09-30,0.0008380499062902679,0.0011954244841710813,0.0012517060798344199,0.0012318748561646294,0.0014339645262212092,0.003629106267667458,0.008215652777003,0.016486403222930636,0.023366915414054452,0.03507368676623031,0.04238044758081901,0.051720884560807104,0.0693355255722111,0.10625894179660188,,,0.0005484757635305648
1998-10-30,0.00044003575952412233,0.0005665022508726637,0.0006442010134787773,0.001499518688903832,0.0017246773441966083,0.002362055843768995,0.0017216262010275349,0.0014722147978914152,-0.0015213954401598498,-0.00302376980884401,-0.004535438207464671,-0.005688084885367438,-0.012163953977136183,-0.022902741422850183,,,0.000357371732510936
1998-11-30,0.00031036637530751886,0.0003012655882926033,0.00037706686967036655,-2.4290712327277285e-05,-8.064078013715782e-05,-0.0012408019502517943,-0.005613385491311855,-0.009671855726827045,-0.012295931834814871,-0.018399019677469368,-0.017455433602471256,-0.03451435576569977,-0.03730740250866247,-0.05856349984987908,,,0.0002930189744638767
1998-12-31,0.00014859552608900654,-3.899167976930214e-05,-0.0023764618063264096,-0.008507437889080443,-0.01581827373302649,-0.025447103918329845,-0.032946220426235996,-0.04414739754498769,-0.057676617063185075,-0.06452695488270377,-0.07605717468205013,-0.08179404064806081,-0.12040181324016011,-0.15844154411038555,,,0.00035620133412028743
1999-01-29,0.0005483474548455005,0.0007552854533982406,0.001634783359474717,0.003402528847841065,0.004725980270491132,0.004855718864374237,0.005040199107970164,0.007518276608545628,0.008034103894167494,0.005996638917831111,0.003276760009432288,0.015134129528908986,0.0070044987936144516,-0.012972630072017812,,,0.00036735685952726804
1999-02-26,0.0007370743917376732,0.0012410377115602267,0.001973985303758066,0.006460588285661197,0.01075677012668336,0.014520569549524605,0.011531938114354946,0.012390808282232874,0.015945494331632722,0.011243330841731859,0.012754119322191958,0.006643797018611931,0.006986340795906836,-0.004090786736552602,,,0.0003340190217204775
1999-03-31,0.0003736311908458428,0.0005143874145817184,5.16722484946667e-05,0.0010266162501248977,0.002904584631509328,0.006467849627485492,0.014645696614198952,0.019385427891669405,0.020632529567624076,0.022926178032218598,0.025041441888376023,0.024694152574302186,0.0323966460068951,0.10497535332739272,,,0.00023199541732421558
1999-04-30,0.0002428173205014455,0.0003586024257801434,0.000966614543554218,0.0027200885115995677,0.005612426464420499,0.008716829739864674,0.011358502580700675,0.013562689863736703,0.017508078857385447,0.024903303571724923,0.02686570187077636,0.03188514489401797,0.04237878481648491,0.05686421460395569,,,0.00014259644455538734
1999-05-31,0.00018116842029485894,0.00036180176053902447,0.00047917141753828565,0.0008868178542659423,0.001820492038658626,0.0019122549284369815,0.0036838995108222474,0.0011811796630195478,0.001150795287072794,0.00033897009400696683,-0.002056786875567712,-0.0040286683050988065,-0.006269406511466257,-0.016343055506153985,,,9.890451402605471e-05
1999-06-30,2.6035228345439868e-05,-0.0003130035625909946,-0.0014338232774941298,-0.006461917272784393,-0.01326752558815338,-0.01866952877605784,-0.024001723853331585,-0.027997720398733942,-0.031350738873476024,-0.03665358455017733,-0.03939990192246962,-0.03183957786525901,-0.05145649950948111,-0.07463212026433667,,,7.496908027748717e-05
1999-07-30,0.00013951396546393053,0.0002799716359115343,0.0001623549463058982,0.001615259223392993,0.0031676272211798545,0.003435464013029841,0.005707489635487572,0.0054129391440379425,0.007491909766241824,0.008826061916219161,0.010854806446636578,0.010097725153016077,0.020508461301192295,0.023309329238171757,,,7.392826628760396e-05
1999-08-31,0.00011141110368138206,8.119359420614637e-05,0.0011249567419889235,0.0019452102698046282,0.001646911082551759,-0.003720699067034681,-0.0034619589607904106,-0.00849996289185351,-0.006027058661070094,-0.008247245600331063,-0.005557852803218482,-0.012702708059699808,-0.0057887008579105255,0.0014348759902203983,,,6.351947098992561e-05
1999-09-30,-0.0001715910046970622,5.310387535963996e-05,-1.66262125255887e-05,0.0008229932298973933,0.0030656649555391704,0.009142504724053984,0.010552841486992998,0.016055632582945158,0.015198825074816928,0.021770629313776307,0.02428175594288919,0.02039728884905412,0.029209592731605658,0.04578382173628883,,,6.456040414737352e-05
1999-10-29,0.00012069506273330924,0.00010095462351281524,0.00031238068619081143,0.0007982658925083848,0.0008168316390506067,0.0010600690380598039,-0.0007034162710369292,-0.0025267776445049876,-0.006784232361804672,-0.009875299807713966,-0.008219180559939438,-0.006576016307186794,-0.005993756308593349,-0.0058126728277535355,-0.002568946958913465,,6.456040414737352e-05
1999-11-30,0.00016281846055817725,0.00012799524773301322,-0.000578212134594787,-0.0021819306101080686,-0.0030893160903670436,-0.006868388858949267,-0.004012055220771667,-0.0072483350574919295,-0.003411839580760535,-0.0027571461888423222,-0.003597797289899392,-0.00039028142720904475,-0.0027576270663948904,0.0012444154090138786,0.00527485734669996,,6.247852591401148e-05
1999-12-31,0.0004891351296090204,0.00033505097826798657,0.0001207531038278642,0.0020248082043700312,0.0019164363213384917,0.005768779243322038,0.004685678024778035,0.01015910343254709,0.007821224802492395,0.01258380664003335,0.013678380095570474,0.016663241415209775,0.03070474160305296,0.024538951700515867,0.05165890457369052,,0.0005234901362565214
2000-01-31,0.0002717092545580186,0.0005038503364205242,0.00025814117945821205,-0.0010108815195038175,-0.0008708836438565996,-0.0005510384053202317,-0.00018201116475778024,0.0009243769541499265,0.004438843488293589,0.0001097366229051022,-0.0013829267922782652,-0.004043020621246342,0.0034940600963532012,0.015622115542037143,0.02426184447843802,,0.00012699459382603528
2000-02-29,0.00010202313335022708,0.000103053305240429,-0.0002121105434993456,-0.00047989875915100864,-0.0027005323036280804,-0.004383531838013497,-0.007985249214375581,-0.009714553523084535,-0.015712001184794173,-0.014622773699147027,-0.025573554690950705,-0.009058599323531412,-0.024289562241143602,-0.01615579031689121,-0.00832074900828288,,7.288744038214112e-05
2000-03-31,0.0001290948828834024,0.00014468500298087968,-0.0009138278693804692,-0.0013022792813736502,-0.0013135640214001828,9.114356376341318e-06,0.0007067249541161909,0.0023864207813449815,0.003535835752495404,0.004597654190889172,0.006494729952876654,0.007981277357875053,0.02197073952522478,0.033945074072682005,0.03167612289189568,,0.0001072284054377537
2000-04-28,0.00010619432248100325,0.0001582197308494624,0.0008740651975562773,0.0021057509101328363,0.0036456592738072853,0.004064551440296868,0.004058900349333404,0.005334216038924503,0.006144989357185379,0.005163500090032361,0.004806079923787364,0.003013911622078098,-0.0016472819410675128,0.0033971176441221595,0.03352072761546967,,8.225444459686315e-05
2000-05-31,0.0001103632244761676,0.00016863597240565875,0.00017483178814159395,-0.0001647518681958614,0.0005234901362565214,0.002261809133839326,0.0032898989857251615,0.0058569038993779654,0.006959004816373908,0.0053535354708228785,0.016328860454585998,0.010518513079564409,0.016022345594672357,0.019890355372219757,-0.018864209245162415,,7.080575282381041e-05
2000-06-30,-0.00013518658355861433,-0.0005673415323974693,-0.0010128785955501156,-0.0019495957890372716,-0.002352258347999172,-0.0031399989958832324,-0.0029551640960792254,-0.0034870003452347515,-0.0021235036243642943,-0.0019585187234914536,-0.0029417413936301297,-0.00728113429418161,-0.0010906141459348102,-0.00798544885654529,-0.01052690250401299,,6.768313211313881e-05
2000-07-31,0.0002570397088554423,0.00038853303064074915,0.0009236514196493462,0.0027245395847792244,0.004077184862417438,0.005400878420515425,0.005235868377508562,0.006370632968553038,0.008466992060241242,0.007218614446313304,0.007529984494754329,0.008580209969143488,0.0041267237882419,-0.009463535598058853,-0.015420847352701562,,0.00012699459382603528
2000-08-31,-0.0001789236965988736,-0.0004950661564673923,-0.001645428928525878,-0.004218747685121668,-0.006676739049661138,-0.007710950928136952,-0.010254916867121681,-0.012933959725381017,-0.01823429916853518,-0.023020749770244653,-0.017406951535131165,-0.016791789099135663,-0.023156660733326864,-0.02698049965321286,-0.04790144549294578,,9.786397401367886e-05
2000-09-29,0.00011208101780326761,6.258576369244962e-05,0.00034929781420914237,0.0011027680159710002,0.0027891981913081023,0.003928283256731244,0.0050987930816929735,0.006415078614261704,0.007581127588438537,0.0057376211083369,0.007116845554716508,0.0051757309126464,-0.0053355642097303365,-0.01662830097398462,-0.03158868438191323,,0.00033034081748040123
2000-10-31,0.00047800774292003486,0.0004416466743676504,0.0010392472173616288,0.002605350030290674,0.003745532757256322,0.004834326363905354,0.005759720119075422,0.005838583801211842,0.006862206163833538,0.0075579393638259135,0.0052515139459839676,0.004604781999976755,0.004914748802960501,-0.0018547393191513254,-0.05100548822810687,,0.0003057353680691044
2000-11-30,0.0003761590132111838,0.0003730723114668424,0.00015827566429126803,0.0007969269574543738,0.0005377356456543554,0.003787909430206122,0.007140928844289786,0.009590197794772196,0.01619996439704366,0.02455044264029305,0.01665776698185143,0.019097031628804287,0.036941174959541585,0.05949258280122455,0.12371667520428378,,0.00027666196472586613
2000-12-29,0.0004841968677928299,0.00045304909906349516,0.0004947404606015912,0.0005897287522926893,0.001693228003389967,0.0006352756297565154,-0.0001777518425208962,0.0006877743001328385,-0.002279032358061947,-0.0009091119798847209,-0.002206859706752999,-0.0008432696174884897,-0.006930835344242065,0.000972883471423847,-0.02029561941779999,,0.0005928547194136158
2001-01-31,0.0005695455376551455,0.0008524301986071056,0.0013062809885450223,0.0024928023607532967,0.004418425210865706,0.0054758687323466,0.008284784092015798,0.010442141389181451,0.01479032990146158,0.01774270741629518,0.02068548688120447,0.015054403484797887,0.0331133022431252,0.037864135591228136,0.08438670514483021,,0.00046340043725989766
2001-02-28,0.0006927740902671616,0.0010739376863218603,0.0013115359916462655,0.0028841891751469214,0.005660545364248515,0.007342179777265407,0.009167316750841594,0.010297353853392727,0.01131173338454861,0.013213319068525227,0.013938705694498314,0.015035992831032833,0.016786858962562805,0.026989269009328423,0.04759028973862663,,0.0003472526840437862
2001-03-30,0.0005278289974775308,0.0008080818654067641,0.001327007471740236,0.001892170339755283,0.002688646705526112,0.0036942509754554513,0.004748617777810535,0.004472689184317673,0.003442169724797109,0.003316535383202921,0.0068465429153144325,0.0078285773474932,0.005925651766848473,0.012634086384601426,0.011404095851847233,,0.00031611647417673083
2001-04-30,0.00018117858508635214,0.00023322874493654318,0.00045086590894541666,0.0007260627832285693,0.0009614141192471963,0.001132510920824485,0.0016157112214839518,0.002389429250408342,0.001128274476240402,-0.0008039353193690374,-0.002775260262926,-0.004570833417875718,-0.008962704708762982,-0.03321422667242909,-0.057397334125902554,,0.0001051475040287908
2001-05-31,9.371964342022614e-05,0.00018222968945258444,0.0001583358151099442,0.0009297955056503275,0.002456453253376377,0.004162412079810565,0.0067784777011359,0.008155590427575736,0.010127830053586338,0.011916771643696839,0.01069710364246533,0.00989441164999148,0.013660861463019001,0.013780603770797623,0.04328942436071919,,6.560132538702135e-05
2001-06-29,3.957079796990663e-05,3.2282535060088054e-05,8.332951413336787e-06,6.913949686481889e-05,2.7223269613731346e-06,0.00029430124063410174,0.0014927648799555064,0.0033169495334617626,0.0010104638976863281,0.003204899669373861,0.0018096583530760953,0.005800149565924147,0.00657812514963304,0.011597773220690335,-0.020964557654358156,,5.623260515741357e-05
2001-07-31,5.101463744211675e-05,1.7707504974534893e-05,-4.665847886832691e-05,-0.0005823923643274462,-0.0007494964066926447,-0.0009132014613886583,-0.0019302627838118044,-0.003580593878854281,-0.0059511857495158456,-0.008555719144084642,-0.011202758982711341,-0.01233523312249657,-0.0191587005426518,-0.03502271950390469,-0.05036349807042012,,6.14375689194091e-05
2001-08-31,9.840888035392584e-05,0.00013223930191908073,-0.00024320346210139352,0.00017237281171626428,-0.00011424728782469347,-0.0013151919449468869,-0.0022761989479878047,-0.003053702746122901,-0.00045690358354364205,-0.0001504490680993657,5.75293471409836e-05,-0.0025789958288395635,-0.0006941699766335581,0.006437236635093614,0.014254652713165315,,5.57162565051339e-05
2001-09-28,3.1773684507410635e-05,3.852902849602633e-05,0.00020164992235949562,7.247110668351375e-05,0.0004457093507221029,0.0008168228078050146,-0.0017446044030215797,0.0005847885167586748,-0.005960764285291016,-0.00563246282854065,-0.005786000094179929,-0.0021719052316017356,-0.003964869906191589,-0.0012714492839994277,-0.004601263976703511,,5.2593117467969464e-05
2001-10-31,8.538580575377391e-05,8.642243285519844e-05,-0.00014326347862444707,-0.0006353179782055084,-0.001160007356395848,-0.0009437130227610471,0.002123728471773834,0.0004679970407277364,0.007509846066063892,0.008693455122829671,0.010053020779052119,0.010487356885640576,0.0069180445565956775,0.010077484986082994,-0.015062322516069543,,4.6862919380386e-05
2001-11-30,5.727121521465783e-05,4.0610928560422366e-05,-2.7481040183854857e-05,-0.0004131141708543228,-0.001382204329955748,-0.0022718182755997714,-0.002171215683240681,-0.0038010486690523014,-0.004703386405578003,-0.004525870503687813,-0.004147883793453953,-0.003429928929884562,-0.001867234120185298,-0.0016331722451973542,0.010329677344856517,,4.426422214232062e-05
2001-12-31,3.810310373128366e-05,6.755375762900246e-05,8.831009486413945e-05,0.0007767598681682931,0.0011879509249635393,0.0010402390110035875,-0.0005786559920692197,-0.0005664592913675582,0.0004960784428285834,-0.0020512308564350594,-0.0038334769915071673,0.0007599389117416111,0.001982992515320179,-0.0025840039408688825,-0.01086540414219744,,6.654230793090576e-05
2002-01-31,9.278570727806205e-05,0.00011130912438760246,0.0001391414475061677,-0.00034251866741512603,-0.0009008935388154673,-0.003616832678215012,-0.006848132075855249,-0.01002018555352308,-0.013447485457337687,-0.015112245271664883,-0.013144124799770847,-0.009555187293158606,-0.018602714295866872,-0.02290197666785781,-0.030837200723319587,,5.5191576645130525e-05
2002-02-28,3.540387989869617e-05,1.7733651696401475e-05,7.498720715148068e-05,0.00030798094410613964,0.0005524584248389942,0.002002057587580274,0.003534211832951109,0.0036995609345783407,0.004674656948365347,0.00456034669756212,0.002965443162601269,-0.002887335437093676,0.001967089908668794,0.009098965880987167,0.013853048993633864,,4.894515522813059e-05
2002-03-29,0.00013848335196696803,0.00014160287198562103,0.00019000357350817964,0.0016421570149599916,0.0031371160265059655,0.0050546635982584446,0.006563498089935293,0.006160029601217335,0.009282973785681495,0.00962336947542764,0.010886094416552762,0.013813554051495092,0.0145849480480109,0.01906377876982027,0.03349105642439182,,9.266109531225197e-05
2002-04-30,8.121862158360942e-05,8.95445887033099e-05,-7.24830217650629e-05,-1.5803991674645475e-05,0.00011164271042677303,0.0006271378812431842,0.001350367869410438,0.0038838402322846706,0.003810126626492528,0.004832116198426307,0.004044095462319,0.002541934942394328,-0.004143288062028957,-0.00011581296692000162,0.016833355073488772,,6.97648911702764e-05
2002-05-31,8.53872128666333e-05,9.266958770986873e-05,8.333142368062593e-06,-0.0003578824276496789,0.00014155640446089635,0.0002695998780106734,0.0011892672363159097,0.002331371459469723,0.002769233891850147,0.0032768227220542627,0.002754255994652365,-0.00014874557846293124,0.005088091269478858,0.005120886404376277,0.018017614108485912,,5.4150536212160816e-05
2002-06-28,6.24794473603683e-05,0.00010254342858727386,3.6662481080794385e-05,0.00015740502930153285,0.001452263935656751,0.0031958387202625158,0.003613739897765434,0.004346550255364996,0.004093525035118135,0.004701308257140267,0.0060406067534608705,0.008037194634207599,0.014597871178637756,0.01241436755044387,0.02965574729512711,,4.6862919380386e-05
2002-07-31,6.455449261739838e-05,8.645162580834761e-05,7.499900689264859e-06,0.0005557127683749837,-0.0006228845964470151,-0.0005710939421864044,0.0005875118863458602,0.0010948269599207615,0.0016323532155340726,0.0015445303529279205,0.0010069050242886846,0.0012787671098040629,-0.004902083677264096,-0.0010073922184148738,0.008639717232920749,,4.426422214232062e-05
2002-08-30,6.300601618116716e-05,7.755615966459036e-05,0.00011833236287347854,0.0002849417603154824,0.001903228614532736,0.0037027195247935096,0.005967008852914789,0.010240828283504174,0.014024194732210104,0.01705928818263247,0.017823423455950598,0.013584716657837172,0.023674424638184973,0.026601890008069572,0.0379223853052143,,4.2698304607347026e-05
2002-09-30,4.635261708962902e-05,5.154933449287752e-05,-8.331423940486613e-05,-0.0005493786103840487,-0.0013794990948393,-0.00272757002013144,-0.002187629719888376,-0.004966946318345285,-0.0042555700916447475,-0.0034317599969762853,-0.002205658251644504,0.0008888849177529316,0.002532160078659685,0.0003425264380236596,0.013010104711217392,,4.478063584079095e-05
2002-10-31,5.102520982114003e-05,4.06368898079013e-05,1.6665139084048874e-05,0.0003373820593161749,0.00023216562518167867,0.002397889560479952,0.00395440388990804,0.008660587899435034,0.010801707392919675,0.013807100395062695,0.01641083224815258,0.01924914484647534,0.03233170132890976,0.03858000728110447,0.03222330105851619,,4.478063584079095e-05
2002-11-29,6.872819764728169e-05,8.43436484031244e-05,1.6665139084048874e-05,-0.0003454476573534118,-0.0007596619357820217,-0.001469951436663215,-0.0012867003396344057,-0.00031363677328000633,0.0008599475594535985,0.0018941856001200743,0.0026991891588327957,7.149215347082374e-05,0.0012710540856407724,0.0035479789863765584,0.0024344995746852483,,4.478063584079095e-05
