Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,8Y,10Y,15Y,20Y,30Y
2015-12-31,-0.078,-0.03,-0.037,-0.03,0.093,0.27,0.504,1.04,1.189,1.596,2.006,2.319,2.6959999999999997
2016-01-29,-0.128,-0.081,-0.06,-0.019,0.018,0.209,0.419,0.845,1.002,1.415,1.851,2.157,2.589
2016-02-29,-0.16,-0.057,-0.033,-0.03,0.031,0.205,0.399,0.856,1.002,1.423,1.841,2.132,2.515
2016-03-31,-0.207,-0.074,-0.071,-0.017,0.019,0.12,0.278,0.664,0.803,1.221,1.647,1.951,2.3609999999999998
2016-04-29,-0.265,-0.185,-0.102,-0.038,0.022,0.183,0.391,0.962,1.199,1.4889999999999999,1.893,2.197,2.622
2016-05-31,-0.276,-0.242,-0.158,-0.08,-0.019,0.102,0.296,0.838,1.05,1.3559999999999999,1.788,2.126,2.529
2016-06-30,-0.282,-0.215,-0.198,-0.106,-0.038,0.075,0.294,0.672,0.907,1.258,1.5310000000000001,1.925,2.277
2016-07-29,-0.248,-0.178,-0.182,-0.055,0.009,0.094,0.29,0.645,0.842,1.169,1.544,1.831,2.172
2016-08-31,-0.352,-0.231,-0.219,-0.085,-0.016,0.052,0.25,0.593,0.793,1.145,1.505,1.8,2.195
2016-09-30,-0.389,-0.261,-0.238,-0.112,-0.005,0.048,0.264,0.613,0.808,1.188,1.542,1.8439999999999999,2.245
2016-10-31,-0.316,-0.244,-0.188,0.002,0.157,0.375,0.647,1.088,1.303,1.663,2.006,2.317,2.721
2016-11-30,-0.298,-0.178,-0.168,0.054,0.321,0.586,0.888,1.411,1.6600000000000001,1.988,2.31,2.597,3.036
2016-12-30,-0.455,-0.276,-0.284,-0.182,-0.062,0.232,0.601,1.186,1.433,1.815,2.154,2.453,2.933
2017-01-31,-0.356,-0.251,-0.253,0.037,0.265,0.514,0.927,1.538,1.8439999999999999,2.262,2.597,2.882,3.32
2017-02-28,-0.392,-0.308,-0.26,-0.015,0.341,0.467,0.827,1.471,1.77,2.086,2.432,2.711,3.192
2017-03-31,-0.331,-0.285,-0.244,-0.03,0.345,0.491,1.106,1.499,1.821,2.318,2.5460000000000003,2.844,3.287
2017-04-28,-0.36,-0.334,-0.3,-0.077,0.258,0.426,1.047,1.7109999999999999,1.8980000000000001,2.282,2.762,2.879,3.351
2017-05-31,-0.364,-0.336,-0.326,-0.162,0.129,0.36,0.921,1.603,1.81,2.203,2.722,2.844,3.33
2017-06-30,-0.38,-0.369,-0.376,-0.107,0.249,0.487,0.863,1.568,1.8010000000000002,2.158,2.747,2.87,3.303
2017-07-31,-0.424,-0.359,-0.345,-0.2,0.181,0.42,0.78,1.463,1.71,2.094,2.665,2.7960000000000003,3.231
2017-08-31,-0.422,-0.345,-0.33,-0.183,0.13,0.355,0.717,1.427,1.673,2.045,2.627,2.769,3.203
2017-09-29,-0.405,-0.361,-0.358,-0.231,0.11,0.337,0.702,1.429,1.714,2.111,2.706,2.85,3.29
2017-10-31,-0.416,-0.369,-0.365,-0.277,-0.019,0.205,0.616,1.148,1.413,1.827,2.402,2.5540000000000003,3.003
2017-11-30,-0.644,-0.444,-0.414,-0.342,-0.108,0.11,0.489,1.041,1.315,1.748,2.35,2.502,2.911
2017-12-29,-0.605,-0.438,-0.457,-0.254,0.09,0.324,0.749,1.306,1.575,2.016,2.6390000000000002,2.81,3.211
2018-01-31,-0.455,-0.411,-0.402,-0.299,0.029,0.299,0.745,1.315,1.6019999999999999,2.029,2.576,2.702,3.05
2018-02-28,-0.456,-0.411,-0.389,-0.183,0.102,0.396,0.71,1.426,1.553,1.974,2.543,2.815,3.084
2018-03-30,-0.431,-0.402,-0.412,-0.309,-0.1,0.158,0.472,1.137,1.3980000000000001,1.786,2.307,2.592,2.8609999999999998
2018-04-30,-0.481,-0.393,-0.379,-0.301,-0.068,0.368,0.646,1.124,1.384,1.7850000000000001,2.291,2.583,2.877
2018-05-31,-0.16,0.115,0.549,1.067,1.412,1.853,1.987,2.415,2.593,2.794,3.062,3.2359999999999998,3.3449999999999998
2018-06-29,-0.112,0.013,0.049,0.693,1.041,1.43,1.729,2.291,2.385,2.68,2.9939999999999998,3.213,3.452
2018-07-31,-0.192,0.065,0.181,0.735,1.125,1.514,1.807,2.342,2.458,2.7199999999999998,3.062,3.319,3.4939999999999998
2018-08-31,-0.163,0.471,0.792,1.465,1.948,2.373,2.572,3.03,3.079,3.2359999999999998,3.4939999999999998,3.703,3.814
2018-09-28,0.013,0.296,0.666,1.033,1.587,1.99,2.238,2.8129999999999997,2.818,3.147,3.313,3.5460000000000003,3.724
2018-10-31,-0.148,0.256,0.445,1.058,1.62,2.171,2.471,3.115,3.03,3.427,3.598,3.818,3.9619999999999997
2018-11-30,-0.084,0.188,0.325,0.839,1.625,1.983,2.33,2.851,2.824,3.213,3.479,3.722,3.831
2018-12-31,-0.073,0.225,0.339,0.474,1.065,1.4,1.802,2.309,2.313,2.742,3.035,3.313,3.531
2019-01-31,-0.177,-0.01,0.034,0.271,0.821,1.144,1.518,2.086,2.138,2.589,3.102,3.223,3.4699999999999998
2019-02-28,-0.18,0.045,0.129,0.38,0.953,1.296,1.69,2.2439999999999998,2.295,2.752,3.328,3.4779999999999998,3.7
2019-03-29,-0.217,-0.047,0.041,0.233,0.808,1.1179999999999999,1.504,2.049,2.056,2.488,3.081,3.249,3.474
2019-04-30,-0.194,-0.036,0.046,0.481,1.089,1.252,1.453,1.964,2.18,2.555,3.017,3.159,3.529
2019-05-31,-0.211,-0.018,0.131,0.707,1.351,1.532,1.7189999999999999,2.159,2.321,2.67,3.068,3.195,3.5300000000000002
2019-06-28,-0.144,-0.077,-0.026,0.224,0.816,0.987,1.355,1.585,1.764,2.102,2.555,2.699,3.089
2019-07-31,-0.232,-0.172,-0.174,-0.03,0.356,0.513,0.815,1.156,1.246,1.542,2.077,2.265,2.6550000000000002
2019-08-30,-0.318,-22.192,-0.237,-0.208,0.03,0.167,0.384,0.683,0.743,0.998,1.506,1.669,2.03
2019-09-30,-0.284,-0.238,-0.232,-0.256,-0.11,0.003,0.212,0.491,0.583,0.822,1.373,1.562,1.911
2019-10-31,-0.335,-0.252,-0.227,-0.214,-0.032,0.088,0.309,0.616,0.695,0.923,1.475,1.6560000000000001,2.017
2019-11-29,-0.335,-0.21,-0.162,0.026,0.245,0.407,0.562,0.914,0.997,1.231,1.8050000000000002,2.122,2.359
2019-12-31,-0.343,-0.216,-0.183,-0.047,0.222,0.38,0.681,0.938,1.067,1.412,1.887,2.219,2.465
2020-01-31,-0.36,-0.347,-0.321,-0.205,-0.006,0.125,0.324,0.576,0.689,0.935,1.409,1.697,1.958
2020-02-28,-0.327,-0.244,-0.199,-0.04,0.161,0.279,0.517,0.775,0.862,1.102,1.533,1.822,2.082
