Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,10Y,20Y,30Y,1M
2017-09-29,1.004,1.145,1.395,1.517,1.585,1.649,1.7530000000000001,1.911,2.099,2.423,2.472,1.052
2017-10-31,0.877,1.112,1.302,1.3940000000000001,1.452,1.522,1.621,1.754,1.951,2.255,2.302,1.052
2017-11-30,0.882,1.054,1.309,1.432,1.479,1.553,1.631,1.732,1.889,2.179,2.23,1.052
2017-12-29,1.059,1.219,1.522,1.689,1.732,1.796,1.866,1.948,2.045,2.226,2.266,1.052
2018-01-31,1.199,1.346,1.612,1.838,1.896,1.994,2.079,2.187,2.289,2.36,2.36,1.052
2018-02-28,1.149,1.287,1.596,1.787,1.893,1.968,2.047,2.12,2.235,2.37,2.375,1.052
2018-03-30,1.153,1.323,1.6219999999999999,1.775,1.889,1.9449999999999998,1.9689999999999999,2.027,2.091,2.2,2.228,1.052
2018-04-30,1.195,1.333,1.63,1.893,1.992,2.08,2.125,2.243,2.307,2.3890000000000002,2.401,1.052
2018-05-31,1.29,1.453,1.705,1.9180000000000001,2.001,2.066,2.113,2.202,2.2439999999999998,2.277,2.2640000000000002,1.052
2018-06-29,1.262,1.491,1.724,1.9140000000000001,1.98,2.025,2.068,2.137,2.168,2.21,2.205,1.052
2018-07-31,1.447,1.583,1.884,2.069,2.103,2.166,2.216,2.278,2.31,2.359,2.329,1.052
2018-08-31,1.538,1.714,1.947,2.07,2.097,2.1310000000000002,2.168,2.203,2.228,2.273,2.252,1.052
2018-09-28,1.584,1.7530000000000001,2.038,2.214,2.258,2.306,2.341,2.395,2.427,2.45,2.422,1.052
2018-10-31,1.741,1.9140000000000001,2.16,2.338,2.37,2.413,2.43,2.467,2.4939999999999998,2.544,2.533,1.052
2018-11-30,1.7,1.896,2.09,2.16,2.186,2.199,2.201,2.231,2.268,2.372,2.39,1.052
2018-12-31,1.6520000000000001,1.779,1.8780000000000001,1.863,1.8679999999999999,1.893,1.888,1.915,1.967,2.146,2.184,1.052
2019-01-31,1.655,1.732,1.812,1.775,1.7810000000000001,1.784,1.786,1.817,1.879,2.1,2.138,1.052
2019-02-28,1.673,1.736,1.788,1.78,1.794,1.815,1.8159999999999998,1.859,1.942,2.149,2.19,1.052
2019-03-29,1.669,1.678,1.674,1.549,1.5390000000000001,1.525,1.5190000000000001,1.546,1.617,1.845,1.892,1.052
2019-04-30,1.677,1.698,1.705,1.563,1.554,1.557,1.54,1.646,1.712,1.9529999999999998,1.99,1.052
2019-05-31,1.681,1.683,1.65,1.429,1.397,1.387,1.365,1.432,1.488,1.709,1.767,1.052
2019-06-28,1.659,1.6840000000000002,1.696,1.474,1.428,1.413,1.393,1.43,1.466,1.6440000000000001,1.685,1.052
2019-07-31,1.651,1.679,1.697,1.545,1.517,1.4729999999999999,1.448,1.462,1.4769999999999999,1.6600000000000001,1.696,1.052
2019-08-30,1.625,1.62,1.538,1.354,1.292,1.2469999999999999,1.19,1.166,1.164,1.393,1.428,1.052
2019-09-30,1.655,1.678,1.7189999999999999,1.58,1.516,1.447,1.3980000000000001,1.366,1.361,1.5070000000000001,1.529,1.052
2019-10-31,1.663,1.6720000000000002,1.6640000000000001,1.518,1.491,1.447,1.421,1.413,1.412,1.567,1.576,1.052
2019-11-29,1.655,1.682,1.702,1.5859999999999999,1.5659999999999998,1.524,1.492,1.483,1.463,1.558,1.557,1.052
2019-12-31,1.659,1.72,1.741,1.697,1.692,1.693,1.687,1.6909999999999998,1.702,1.772,1.763,1.052
2020-01-31,1.641,1.633,1.601,1.431,1.3719999999999999,1.32,1.2770000000000001,1.276,1.2730000000000001,1.399,1.431,1.052
2020-02-28,1.486,1.438,1.3519999999999999,1.155,1.121,1.111,1.076,1.081,1.1320000000000001,1.288,1.324,1.052
