Dates,1M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,11Y,12Y,13Y,14Y,15Y,20Y,30Y
1990-07-31,,,,15.6,13.75,13.53,,13.5,,13.15,,,13.15,,,,,,,
1990-08-31,,,,15.6,13.65,13.3,,13.4,,13.15,,,13.5,,,,,,,
1990-09-28,,,,15.6,13.65,13.04,,13.4,,13.15,,,13.65,,,,,,,
1990-10-31,,,,15.6,12.55,12.58,,12.75,,13.15,,,13.35,,,,,,,
1990-11-30,,,,15.6,12.25,12.26,,12.35,,13.15,,,12.234,,,,,,,
1990-12-31,,,,15.6,11.85,11.85,,12,,13.15,,,12.05,,,,,,,
1991-01-31,,,,15.6,11.5,11.56,,11.6,,13.15,,,11.516,,,,,,,
1991-02-28,,,,15.6,11.1,11.21,,11.3,,13.15,,,11.489,,,,,,,
1991-03-29,,,,11.17,11.16,11.24,11.23,11.3,11.37,11.36,11.37,11.17,11.37,,,,,,,
1991-04-30,,,,10.805,10.693,10.721,10.719,10.888,10.954,10.969,10.991,10.979,10.99,,,,,11.151,,
1991-05-31,,,,10.085,10.239,10.331,10.359,10.588,10.684,10.709,10.741,10.748,10.75,,,,,11.151,,
1991-06-28,,,,10.352,10.552,10.788,10.906,11.068,11.075,11.115,11.184,11.156,11.155,,,,,11.151,,
1991-07-31,,,,9.973,10.26,10.53,10.741,10.85,10.94,10.97,10.989,11,10.989,,,,,11.151,,
1991-08-30,,,,10.103,10.27,10.449,10.600999999999999,10.629,10.67,10.67,10.669,10.671,10.67,,,,,11.151,,
1991-09-30,,,,9.431,9.572,9.729,9.861,9.999,10.151,10.22,10.279,10.31,10.31,,,,,11.151,,
1991-10-31,,,,8.434,8.399000000000001,8.479,8.681000000000001,8.91,9.182,9.32,9.729,9.77,9.82,,,,,11.151,,
1991-11-29,,,,8.432,8.116,8.39,8.552,8.871,9.192,9.34,9.589,9.74,9.794,,,,,11.151,,
1991-12-31,,,,7.076,7.299,7.5809999999999995,8.011,8.33,8.600999999999999,9.069,9.32,9.43,9.388,,,,,11.151,,
1992-01-31,,,,7.746,8.37,8.861,9.201,9.42,9.641,9.939,10.08,9.43,10.11,,,,,11.151,,
